; 60F7

074B:0000   4B 07 70 00 D0 14 00 00 00 00 00 00 00 00 00 00 
074B:4410   6F 75 6E 64 65 64 20 62 65 61 75 74 69 66 75 6C 
074B:4420   20 69 6E 20 68 69 73 20 68 61 6E 64 73 20 2D 2D 
074B:4430   20 62 75 74 20 6E 6F 74 20 69 6E 20 79 6F 75 72 
074B:4440   73 21 00 54 68 65 20 6C 75 74 65 20 73 6F 75 6E 
074B:4450   64 73 20 6C 6F 76 65 6C 79 2E 00 54 68 65 20 66 
074B:4460   61 69 72 79 20 64 75 73 74 20 72 75 73 68 65 73 
074B:4470   20 6F 75 74 20 62 65 74 77 65 65 6E 20 79 6F 75 
074B:4480   72 20 66 69 6E 67 65 72 73 2C 20 61 73 20 69 66 
074B:4490   20 69 74 27 73 20 74 65 6C 6C 69 6E 67 20 79 6F 
074B:44A0   75 20 6E 6F 74 20 74 6F 20 75 73 65 20 69 74 20 
074B:44B0   68 65 72 65 2E 00 22 42 6D 6D 70 78 66 2C 22 20 
074B:44C0   79 6F 75 20 73 61 79 20 66 69 72 6D 6C 79 2E 00 
074B:44D0   2E 20 2E 20 2E 62 75 74 20 6E 6F 74 68 69 6E 67 
074B:44E0   20 68 61 70 70 65 6E 73 2E 00 47 61 7A 69 6E 67 
074B:44F0   20 69 6E 74 6F 20 74 68 65 20 6D 61 67 69 63 20 
074B:4500   6D 69 72 72 6F 72 20 79 6F 75 20 73 65 65 20 79 
074B:4510   6F 75 72 20 74 72 75 65 20 73 65 6C 66 2C 20 61 
074B:4520   6E 64 20 72 65 61 6C 69 7A 65 20 79 6F 75 20 61 
074B:4530   72 65 20 6E 6F 74 20 61 20 67 72 65 61 74 20 68 
074B:4540   65 72 6F 2E 2E 2E 20 79 65 74 2E 00 59 6F 75 20 
074B:4550   63 61 6E 27 74 20 67 65 74 20 77 61 74 65 72 20 
074B:4560   66 72 6F 6D 20 77 68 65 72 65 20 79 6F 75 20 61 
074B:4570   72 65 20 73 74 61 6E 64 69 6E 67 2E 00 54 68 65 
074B:4580   20 73 74 72 6F 6E 67 20 70 75 6C 6C 20 6F 66 20 
074B:4590   74 68 65 20 72 61 70 69 64 73 20 72 69 70 73 20 
074B:45A0   74 68 65 20 77 61 74 65 72 20 66 6C 61 73 6B 20 
074B:45B0   66 72 6F 6D 20 79 6F 75 72 20 67 72 61 73 70 2E 
074B:45C0   20 49 74 20 71 75 69 63 6B 6C 79 20 66 6C 6F 61 
074B:45D0   74 73 20 64 6F 77 6E 73 74 72 65 61 6D 2C 20 61 
074B:45E0   6E 64 20 6F 75 74 20 6F 66 20 73 69 67 68 74 2E 
074B:45F0   00 42 75 74 20 6E 6F 77 2C 20 79 6F 75 27 72 65 
074B:4600   20 6F 75 74 20 6F 66 20 77 61 74 65 72 21 00 59 
074B:4610   6F 75 20 65 61 74 20 61 20 6C 69 74 74 6C 65 20 
074B:4620   6D 6F 72 65 20 62 72 65 61 64 2C 20 61 6E 64 20 
074B:4630   66 65 65 6C 20 62 65 74 74 65 72 2E 00 59 6F 75 
074B:4640   20 65 61 74 20 65 76 65 72 79 20 6C 61 73 74 20 
074B:4650   6D 6F 72 73 65 6C 20 6F 66 20 74 68 65 20 62 72 
074B:4660   65 61 64 2E 00 59 6F 75 72 20 77 61 74 65 72 20 
074B:4670   66 6C 61 73 6B 20 69 73 20 61 6C 72 65 61 64 79 
074B:4680   20 66 75 6C 6C 2E 00 16 01 FF 07 0D FF 7B 00 09 
074B:4690   71 39 01 FF 07 7E FF 05 00 09 19 FE 06 00 09 02 
074B:46A0   36 65 3C 84 33 46 FF 07 6C FF 15 00 36 74 13 3D 
074B:46B0   FF 03 3D 7D FF 0A 00 36 72 09 32 09 16 09 33 39 
074B:46C0   09 38 01 0C 01 57 01 0A 07 20 07 71 18 07 22 9D 
074B:46D0   30 07 04 3C 20 FF 07 7E FF 12 00 18 00 00 9E 20 
074B:46E0   00 19 49 00 1F 00 2B 94 00 21 FE 19 00 FF 01 02 
074B:46F0   0C FF 12 00 1A 00 3E 3F FF 03 3E 71 FF 03 00 03 
074B:4700   3E 71 19 00 3E 3F 16 07 16 00 FF 07 82 FF 02 00 
074B:4710   0D 01 FF FD 07 80 FD 07 81 FF 03 00 FE 0C 00 FF 
074B:4720   07 81 FF 03 00 FE 03 00 FE 00 00 FF 07 21 FF 08 
074B:4730   00 3D 21 1F 00 35 A9 00 21 FF 07 21 FF 02 00 0B 
074B:4740   0C FF FD 07 22 FD 07 7E 0A 00 00 7B 6D A7 FF 04 
074B:4750   00 0D 02 3C 22 FF 07 20 FD 07 AD FF 05 00 3D 20 
074B:4760   3A 01 20 FF FD 01 03 00 07 6C FF 0D 00 4B 08 00 
074B:4770   3D FF 05 3D 1A FF 02 00 3C 62 FF 01 03 01 FF 02 
074B:4780   00 0B 02 FF 01 03 02 FF 02 00 0B 08 FF 01 03 04 
074B:4790   FF 02 00 0B 06 FF 01 03 03 FF 02 00 0B 0C 00 02 
074B:47A0   D5 00 06 00 65 00 48 65 72 65 2C 20 61 6C 6C 20 
074B:47B0   73 65 65 6D 73 20 72 65 6C 61 74 69 76 65 6C 79 
074B:47C0   20 70 65 61 63 65 66 75 6C 2E 20 54 68 65 20 66 
074B:47D0   6F 72 65 73 74 20 74 6F 20 74 68 65 20 77 65 73 
074B:47E0   74 2C 20 68 6F 77 65 76 65 72 2C 20 69 73 20 64 
074B:47F0   61 72 6B 20 61 6E 64 20 66 72 69 67 68 74 65 6E 
074B:4800   69 6E 67 2E 00 54 68 65 20 72 69 76 65 72 20 72 
074B:4810   61 70 69 64 73 20 72 6F 61 72 2E 20 54 68 65 72 
074B:4820   65 20 69 73 20 61 20 73 74 72 6F 6E 67 20 75 6E 
074B:4830   64 65 72 63 75 72 72 65 6E 74 2E 20 49 74 20 77 
074B:4840   6F 75 6C 64 20 62 65 20 64 69 66 66 69 63 75 6C 
074B:4850   74 20 74 6F 20 6B 65 65 70 20 79 6F 75 72 20 68 
074B:4860   65 61 64 20 61 62 6F 76 65 20 74 68 65 20 77 61 
074B:4870   74 65 72 2E 00 74 20 69 73 20 73 6C 69 67 68 74 
074B:4880   6C 79 20 6F 75 74 20 6F 66 20 74 75 6E 65 2E 00 
074B:4890   41 66 74 65 72 20 61 20 62 72 69 65 66 20 74 75 
074B:48A0   6E 69 6E 67 2C 20 74 68 65 20 6C 75 74 65 20 73 
074B:48B0   6F 75 6E 64 73 20 62 65 74 74 65 72 2E 00 54 68 
074B:48C0   69 73 20 69 73 20 74 68 65 20 74 72 65 65 20 77 
074B:48D0   68 65 72 65 20 79 6F 75 20 66 6F 75 6E 64 20 74 
074B:48E0   68 65 20 6C 75 74 65 2E 00 46 6F 72 20 61 6E 20 
074B:48F0   41 73 73 69 73 74 61 6E 74 20 50 69 67 2D 4B 65 
074B:4900   65 70 65 72 2C 20 79 6F 75 20 6D 61 6B 65 20 62 
074B:4910   65 61 75 74 69 66 75 6C 20 6D 75 73 69 63 2E 00 
074B:4920   08 22 BF 68 24 24 24 24 24 24 24 24 24 24 24 24 
074B:4930   24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
074B:4940   24 24 24 24 24 24 24 21 21 71 7D 71 7D 7D 71 7D 
074B:4950   71 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 
074B:4960   7D A4 A4 A4 7D 7D 7D 7D A4 A4 A4 A4 24 24 24 24 
074B:4970   24 24 24 24 A4 24 24 24 24 24 24 24 24 24 24 24 
074B:4980   24 24 24 24 24 24 24 24 24 24 24 24 21 21 21 7D 
074B:4990   7D 7D 7D 71 7D 7D 7D 71 71 7D 7D 7D 7D 7D 7D 7D 
074B:49A0   7D 7D 7D 7D 7D 7D 7D 7D 7D A4 A4 A4 7D 7D 7D 7D 
074B:49B0   A4 A4 A4 A4 24 24 24 24 24 24 24 24 A4 A4 24 24 
074B:49C0   24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
074B:49D0   24 24 24 24 21 21 7D 7D 7D 7D 71 24 7D 7D 7D 71 
074B:49E0   71 71 71 71 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 
074B:49F0   A4 A4 A4 A4 24 24 24 24 24 24 24 24 24 A4 24 24 
074B:4A00   24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
074B:4A10   24 24 71 21 7D 7D 71 7D 7D 71 7D 24 71 71 71 71 
074B:4A20   71 71 71 71 7D 7D 7D 7D 7D 7D A4 A4 7D 7D 7D 7D 
074B:4A30   A4 A4 A4 A4 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4A40   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4A50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4A60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4A70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4A80   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4A90   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4AA0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4AB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4AC0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4AD0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4AE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4AF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4B00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4B10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4B20   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4B30   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4B40   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4B50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4B60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4B70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4B80   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4B90   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4BA0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4BB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4BC0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4BD0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4BE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4BF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4C00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4C10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4C20   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4C30   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4C40   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4C50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4C60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4C70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4C80   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4C90   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4CA0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4CB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4CC0   00 00 00 00 00 00 02 01 00 00 07 00 03 07 00 3D 
074B:4CD0   00 87 00 21 16 00 00 00 00 00 00 00 00 06 F6 00 
074B:4CE0   04 91 F3 00 96 00 00 00 00 07 94 00 05 93 02 F1 
074B:4CF0   05 91 00 0A F2 05 91 00 0B F1 06 92 00 0F 03 97 
074B:4D00   00 0F 05 98 F2 00 00 00 00 21 16 00 00 00 00 00 
074B:4D10   00 00 0A 93 00 06 98 00 0C 92 00 0D 92 00 0D 92 
074B:4D20   00 0E 91 00 02 92 F1 09 91 00 05 F1 08 92 00 0F 
074B:4D30   F1 00 0F F2 00 0B 91 04 F1 00 0C 91 06 95 00 0C 
074B:4D40   92 08 96 F3 00 0D 93 0A 94 F2 00 0F 93 F1 00 0F 
074B:4D50   03 F3 00 21 16 00 00 00 00 00 00 00 00 92 F2 00 
074B:4D60   01 91 F4 00 00 0D 91 00 05 F2 07 91 00 02 93 01 
074B:4D70   F2 06 91 00 0E 92 00 0F 91 00 0A 92 03 93 00 0B 
074B:4D80   F1 04 94 01 92 F1 00 0B F2 06 93 00 0F 0A 93 00 
074B:4D90   0F 06 93 04 93 F1 00 0F 02 95 01 92 F1 00 0F 03 
074B:4DA0   93 00 00 9F 80 3F BF A0 3F DF C0 3F F3 E4 00 00 
074B:4DB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4DC0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4DD0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4DE0   00 00 00 00 00 00 00 00 F2 00 00 00 00 00 00 00 
074B:4DF0   00 00 00 00 00 00 00 00 00 F3 00 00 00 00 00 00 
074B:4E00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4E10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4E20   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4E30   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4E40   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4E50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4E60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4E70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4E80   00 F4 00 00 00 00 00 F3 00 00 00 00 00 00 00 00 
074B:4E90   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4EA0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4EB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4EC0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4ED0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4EE0   F4 00 00 00 00 00 F3 00 00 00 00 00 00 00 00 00 
074B:4EF0   00 F4 00 00 00 00 00 F3 00 00 00 00 00 00 00 00 
074B:4F00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4F10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4F20   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4F30   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4F40   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4F50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4F60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4F70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4F80   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4F90   F2 00 00 00 00 00 00 F3 00 00 00 00 00 00 00 00 
074B:4FA0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4FB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4FC0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4FD0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4FE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:4FF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5000   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5010   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5020   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5030   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5040   F4 00 00 00 00 F3 00 00 00 00 00 00 00 00 00 00 
074B:5050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:50A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:50B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:50C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:50D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:50E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:50F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5100   00 00 00 00 00 00 00 00 00 00 00 00 00 F4 00 00 
074B:5110   00 F3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5120   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5130   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5140   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5150   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5160   00 00 00 00 00 F4 00 00 00 00 00 F3 00 00 00 00 
074B:5170   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5180   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5190   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:51A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:51B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:51C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:51D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:51E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:51F0   00 00 00 00 00 00 00 00 00 00 00 F2 00 00 00 00 
074B:5200   F3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5210   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5220   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5230   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5240   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5250   00 00 00 00 00 00 F7 00 00 00 00 00 F3 00 00 00 
074B:5260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5270   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5280   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:5290   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:52A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:52B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:52C0   00 FF 00 00 01 01 00 00 07 00 06 0D 00 7A 00 E5 
074B:52D0   00 50 01 AF 01 18 02 0D 11 00 00 05 43 00 04 44 
074B:52E0   00 04 45 00 04 43 C1 41 00 04 41 81 C1 81 41 00 
074B:52F0   04 C5 01 C1 00 04 41 C1 81 C1 41 01 C1 00 04 41 
074B:5300   C1 81 C1 41 01 C1 00 05 41 C1 41 02 C1 00 F1 01 
074B:5310   F1 03 C1 03 C1 00 01 C1 E3 B1 C1 B1 01 E1 00 01 
074B:5320   C1 E2 F1 B1 E1 B1 E2 F1 00 F1 C1 F8 01 F2 00 01 
074B:5330   F3 01 F2 01 F1 01 F1 00 03 F2 02 F1 01 F1 01 F1 
074B:5340   00 07 F1 00 0D 10 00 00 05 43 00 04 44 00 04 43 
074B:5350   C1 41 00 04 41 81 C1 81 41 00 04 C5 00 04 41 C1 
074B:5360   81 C1 41 00 02 F1 01 41 C1 81 C1 41 00 04 41 C1 
074B:5370   81 C1 41 00 05 41 C1 41 01 F1 02 C1 00 F1 01 F1 
074B:5380   03 C1 03 C2 00 01 F1 01 E2 B1 C1 B1 01 E1 C1 00 
074B:5390   01 F1 02 F7 00 F1 01 F1 01 F3 01 F2 01 F2 00 01 
074B:53A0   F1 01 F1 01 F1 02 F1 01 F1 00 03 F2 02 F1 00 0D 
074B:53B0   0F 00 00 05 43 00 04 42 C1 41 00 04 41 C3 41 00 
074B:53C0   04 C2 81 C2 00 04 41 C1 81 C1 41 00 04 41 C1 81 
074B:53D0   C1 41 00 04 41 C1 81 C1 41 00 02 C1 01 41 C3 41 
074B:53E0   02 F1 00 02 C1 02 41 C1 41 04 F1 00 F1 01 C1 F1 
074B:53F0   02 C1 02 F1 01 F1 00 01 F1 01 E2 F2 B1 F2 01 F2 
074B:5400   00 01 F1 01 F8 C2 00 F1 01 F3 01 F2 01 F4 00 01 
074B:5410   F1 01 F1 01 F1 02 F1 01 F2 00 0C 0E 00 00 05 43 
074B:5420   00 04 42 C1 41 00 02 C1 01 41 C3 41 00 02 C1 01 
074B:5430   C2 81 C2 00 02 C1 01 41 C1 81 C1 41 00 F1 01 C1 
074B:5440   01 41 C1 81 C1 41 00 02 C1 01 41 C3 41 00 02 E1 
074B:5450   01 41 C3 41 00 02 E1 02 41 C1 41 03 F1 00 F1 01 
074B:5460   E1 F8 00 01 F3 01 F2 01 F2 00 F1 03 F2 01 F2 00 
074B:5470   02 F1 01 F1 02 F1 02 F1 00 0D 0F 00 00 05 43 00 
074B:5480   04 42 C1 41 00 04 41 C3 41 00 04 C2 81 C2 00 04 
074B:5490   41 C1 81 C1 41 00 04 41 C1 81 C1 41 00 04 41 C1 
074B:54A0   81 C1 41 00 02 C1 01 41 C3 41 00 02 C1 02 41 C1 
074B:54B0   41 02 F1 00 F1 01 C1 F1 02 C1 02 F1 01 F2 00 01 
074B:54C0   F1 01 E2 F2 B1 F2 01 F1 00 01 F1 01 F8 C2 00 F1 
074B:54D0   01 F3 01 F2 01 F4 00 01 F1 01 F1 01 F1 02 F1 01 
074B:54E0   F2 00 0D 10 00 00 05 43 00 04 44 00 04 43 C1 41 
074B:54F0   00 04 41 81 C1 81 41 00 04 C5 00 04 41 C1 81 C1 
074B:5500   41 00 02 F1 01 41 C1 81 C1 41 00 04 41 C1 81 C1 
074B:5510   41 00 02 F1 02 41 C1 41 01 F1 02 C1 00 F1 01 F1 
074B:5520   03 C1 03 C2 00 01 F1 01 E2 B1 C1 B1 01 E1 C1 00 
074B:5530   01 F1 02 F7 00 F1 01 F1 01 F3 01 F2 01 F2 00 01 
074B:5540   F1 01 F1 01 F1 02 F1 01 F1 00 03 F2 02 F1 00 99 
074B:5550   00 FF 07 7D FF 03 00 FE 8F 00 FF 07 04 FF 52 00 
074B:5560   FF 01 76 00 FF 4B 00 3C 85 03 70 FA FF 07 84 FF 
074B:5570   38 00 03 76 01 FF 07 75 FF 07 00 27 00 77 78 FE 
074B:5580   02 00 37 00 1A 00 77 78 FF 05 77 8B FF 0A 00 17 
074B:5590   00 20 00 02 16 00 FE 03 00 20 00 02 FF 07 84 FF 
074B:55A0   05 00 0D 01 03 7C 32 FE 08 00 20 00 01 03 76 02 
074B:55B0   37 00 02 70 FF FD 07 04 01 76 02 FF 16 00 3D 85 
074B:55C0   3D 76 20 00 00 FF 07 79 FF 07 00 27 00 77 78 FE 
074B:55D0   02 00 4C 00 3D 75 3D 79 3D 77 3D 78 02 7C FF 01 
074B:55E0   7C 01 FF 04 00 17 00 3C 83 00 01 6E 00 04 00 4F 
074B:55F0   68 20 6E 6F 21 20 54 68 65 20 74 75 72 62 75 6C 
074B:5600   65 6E 74 20 77 61 74 65 72 20 70 75 6C 6C 73 20 
074B:5610   79 6F 75 20 75 6E 64 65 72 2E 20 59 6F 75 72 20 
074B:5620   6C 61 73 74 20 74 68 6F 75 67 68 74 73 20 61 72 
074B:5630   65 20 6F 66 20 74 68 65 20 62 65 61 75 74 69 66 
074B:5640   75 6C 20 6C 61 6E 64 20 6F 66 20 43 61 65 72 20 
074B:5650   44 61 6C 6C 62 65 6E 2E 00 F0 02 F2 0A F6 7B 06 
074B:5660   7F 0D 81 13 79 10 7A 15 7A 1B 73 17 73 1F 6E 17 
074B:5670   6C 1E 6A 22 66 1E 65 29 5D 24 5D 2F 5A 2C 5A 31 
074B:5680   55 2A 54 37 4E 34 4D 3B 48 37 F6 7B 06 7F 00 F0 
074B:5690   07 F6 7B 06 F0 02 F6 20 00 21 02 1D 05 1B 09 21 
074B:56A0   0D 1D 13 1F 14 1B 1A 22 1B 1E 21 1D 29 27 26 27 
074B:56B0   2B 28 30 2D 2B 2C 31 2D 35 32 2E 35 37 F0 07 F6 
074B:56C0   33 69 34 6F 30 70 2C 72 31 67 2E 67 28 69 2E 62 
074B:56D0   36 36 39 29 F6 34 6D 3C 6C 3F 6E 3F 6A 42 6E 47 
074B:56E0   70 43 68 3F 63 3F 60 3D 5E 3C 4D 3D 40 43 3E 48 
074B:56F0   34 F1 F8 22 05 F8 F0 07 F2 06 F2 08 F6 6C 28 6B 
074B:5700   2F 67 36 67 4B 6D 52 66 51 65 54 64 51 5E 52 5C 
074B:5710   54 60 4B 60 39 5B 35 58 2F F6 5B 30 61 35 60 2C 
074B:5720   5D 29 F6 64 2A 66 31 69 2E 6A 27 6C 27 F1 F8 61 
074B:5730   2A F0 03 F2 07 F6 91 00 93 06 8E 0A 93 0F 97 0F 
074B:5740   91 17 94 19 95 25 91 21 90 28 8E 31 8C 27 8A 2F 
074B:5750   87 34 85 28 84 2E 83 2C F0 07 F6 82 2D 7E 36 81 
074B:5760   45 83 47 7F 46 7C 48 7A 46 77 47 7C 3E 76 27 F0 
074B:5770   03 F6 75 27 73 2A 73 26 71 2A 70 23 69 28 66 22 
074B:5780   F1 F1 F0 07 F6 79 26 7C 31 80 2C 7F 26 F0 03 F6 
074B:5790   80 25 7E 28 7C 22 79 25 F1 F8 87 13 F0 07 F6 2A 
074B:57A0   2F 28 38 2B 44 2C 45 29 45 26 46 24 36 1E 2B F0 
074B:57B0   03 F6 23 38 1F 39 1B 34 1C 30 18 31 16 2D 17 2A 
074B:57C0   13 22 15 1E 12 15 13 11 F6 29 35 2C 3A 30 37 30 
074B:57D0   32 F0 00 F2 0A F0 00 F6 16 00 19 06 17 0F 10 13 
074B:57E0   F1 F1 F2 07 F8 1B 00 F8 2C 2D 2B 34 F0 00 F2 0A 
074B:57F0   F6 0F 13 10 1F 0B 24 0A 2B 0C 2C 0C 30 06 36 09 
074B:5800   5D 06 59 05 5A 05 73 08 6B 08 66 0A 68 0F 63 12 
074B:5810   64 14 68 16 65 18 65 1B 6E 1D 6C 1B 71 17 6C 14 
074B:5820   72 11 6E 07 79 01 7A F6 03 43 05 47 06 54 03 4F 
074B:5830   01 47 02 43 F6 02 30 07 29 08 1D 00 17 F1 F1 F0 
074B:5840   00 F1 F0 00 F6 01 79 00 79 F1 F1 F8 01 51 F0 01 
074B:5850   F0 00 F0 02 F0 0A F6 89 07 F3 F6 2D 61 21 63 22 
074B:5860   60 21 63 1E 5F 21 63 1A 66 F6 43 66 45 65 4B 63 
